=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
wrote structural_coherence/work/turn5/cc_agg_human-mouse.csv
wrote structural_coherence/work/cycle_count_med_human-mouse.csv
wrote structural_coherence/cycle_count_pm_human-mouse.csv
wrote structural_coherence/work/turn1/cc_agg_swo-acm.csv
wrote structural_coherence/work/turn2/cc_agg_swo-acm.csv
wrote structural_coherence/work/turn3/cc_agg_swo-acm.csv
wrote structural_coherence/work/turn4/cc_agg_swo-acm.csv
wrote structural_coherence/work/turn5/cc_agg_swo-acm.csv
wrote structural_coherence/work/cycle_count_med_swo-acm.csv
wrote structural_coherence/cycle_count_pm_swo-acm.csv
(no chart for structural_coherence — per-dataset table only)

--- knowledge_completeness ---
wrote knowledge_completeness/work/turn1/raw_ncrc.csv
wrote knowledge_completeness/work/turn1/raw_nirc.csv
wrote knowledge_completeness/work/turn1/raw_tcc.csv
wrote knowledge_completeness/work/turn2/raw_ncrc.csv
wrote knowledge_completeness/work/turn2/raw_nirc.csv
wrote knowledge_completeness/work/turn2/raw_tcc.csv
wrote knowledge_completeness/work/turn3/raw_ncrc.csv
wrote knowledge_completeness/work/turn3/raw_nirc.csv
wrote knowledge_completeness/work/turn3/raw_tcc.csv
wrote knowledge_completeness/work/turn4/raw_ncrc.csv
wrote knowledge_completeness/work/turn4/raw_nirc.csv
wrote knowledge_completeness/work/turn4/raw_tcc.csv
wrote knowledge_completeness/work/turn5/raw_ncrc.csv
wrote knowledge_completeness/work/turn5/raw_nirc.csv
wrote knowledge_completeness/work/turn5/raw_tcc.csv
wrote knowledge_completeness/work/turn1/ncrc_nirc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/turn2/ncrc_nirc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/turn3/ncrc_nirc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/turn4/ncrc_nirc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/turn5/ncrc_nirc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/ncrc_nirc_med_confOf-ekaw.csv
wrote knowledge_completeness/work/ncrc_nirc_med_pm_confOf-ekaw.csv
wrote knowledge_completeness/work/turn1/ncrc_nirc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/turn2/ncrc_nirc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/turn3/ncrc_nirc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/turn4/ncrc_nirc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/turn5/ncrc_nirc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/ncrc_nirc_med_human-mouse.csv
wrote knowledge_completeness/work/ncrc_nirc_med_pm_human-mouse.csv
wrote knowledge_completeness/work/turn1/ncrc_nirc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/turn2/ncrc_nirc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/turn3/ncrc_nirc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/turn4/ncrc_nirc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/turn5/ncrc_nirc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/ncrc_nirc_med_swo-acm.csv
wrote knowledge_completeness/work/ncrc_nirc_med_pm_swo-acm.csv
wrote knowledge_completeness/ncrc_nirc_med.jpg
wrote knowledge_completeness/work/turn1/tcc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/turn2/tcc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/turn3/tcc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/turn4/tcc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/turn5/tcc_med_agg_confOf-ekaw.csv
wrote knowledge_completeness/work/tcc_med_confOf-ekaw.csv
wrote knowledge_completeness/work/tcc_med_pm_confOf-ekaw.csv
wrote knowledge_completeness/work/turn1/tcc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/turn2/tcc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/turn3/tcc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/turn4/tcc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/turn5/tcc_med_agg_human-mouse.csv
wrote knowledge_completeness/work/tcc_med_human-mouse.csv
wrote knowledge_completeness/work/tcc_med_pm_human-mouse.csv
wrote knowledge_completeness/work/turn1/tcc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/turn2/tcc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/turn3/tcc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/turn4/tcc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/turn5/tcc_med_agg_swo-acm.csv
wrote knowledge_completeness/work/tcc_med_swo-acm.csv
wrote knowledge_completeness/work/tcc_med_pm_swo-acm.csv
wrote knowledge_completeness/tcc_med.jpg

--- hierarchy_integration_quality ---
wrote hierarchy_integration_quality/work/turn1/raw_ARC.csv
wrote hierarchy_integration_quality/work/turn1/raw_average_depth.csv
wrote hierarchy_integration_quality/work/turn1/raw_max_depth.csv
wrote hierarchy_integration_quality/work/turn1/raw_average_breadth.csv
wrote hierarchy_integration_quality/work/turn1/raw_max_breadth.csv
wrote hierarchy_integration_quality/work/turn2/raw_ARC.csv
wrote hierarchy_integration_quality/work/turn2/raw_average_depth.csv
wrote hierarchy_integration_quality/work/turn2/raw_max_depth.csv
wrote hierarchy_integration_quality/work/turn2/raw_average_breadth.csv
wrote hierarchy_integration_quality/work/turn2/raw_max_breadth.csv
wrote hierarchy_integration_quality/work/turn3/raw_ARC.csv
wrote hierarchy_integration_quality/work/turn3/raw_average_depth.csv
wrote hierarchy_integration_quality/work/turn3/raw_max_depth.csv
wrote hierarchy_integration_quality/work/turn3/raw_average_breadth.csv
wrote hierarchy_integration_quality/work/turn3/raw_max_breadth.csv
wrote hierarchy_integration_quality/work/turn4/raw_ARC.csv
wrote hierarchy_integration_quality/work/turn4/raw_average_depth.csv
wrote hierarchy_integration_quality/work/turn4/raw_max_depth.csv
wrote hierarchy_integration_quality/work/turn4/raw_average_breadth.csv
wrote hierarchy_integration_quality/work/turn4/raw_max_breadth.csv
wrote hierarchy_integration_quality/work/turn5/raw_ARC.csv
wrote hierarchy_integration_quality/work/turn5/raw_average_depth.csv
wrote hierarchy_integration_quality/work/turn5/raw_max_depth.csv
wrote hierarchy_integration_quality/work/turn5/raw_average_breadth.csv
wrote hierarchy_integration_quality/work/turn5/raw_max_breadth.csv
wrote hierarchy_integration_quality/work/turn1/hiq_pct_change_med_agg_confOf-ekaw.csv
wrote hierarchy_integration_quality/work/turn2/hiq_pct_change_med_agg_confOf-ekaw.csv
wrote hierarchy_integration_quality/work/turn3/hiq_pct_change_med_agg_confOf-ekaw.csv
wrote hierarchy_integration_quality/work/turn4/hiq_pct_change_med_agg_confOf-ekaw.csv
wrote hierarchy_integration_quality/work/turn5/hiq_pct_change_med_agg_confOf-ekaw.csv
wrote hierarchy_integration_quality/work/hiq_pct_change_med_confOf-ekaw.csv
wrote hierarchy_integration_quality/work/hiq_pct_change_med_pm_confOf-ekaw.csv
wrote hierarchy_integration_quality/work/turn1/hiq_pct_change_med_agg_human-mouse.csv
wrote hierarchy_integration_quality/work/turn2/hiq_pct_change_med_agg_human-mouse.csv
wrote hierarchy_integration_quality/work/turn3/hiq_pct_change_med_agg_human-mouse.csv
wrote hierarchy_integration_quality/work/turn4/hiq_pct_change_med_agg_human-mouse.csv
wrote hierarchy_integration_quality/work/turn5/hiq_pct_change_med_agg_human-mouse.csv
wrote hierarchy_integration_quality/work/hiq_pct_change_med_human-mouse.csv
wrote hierarchy_integration_quality/work/hiq_pct_change_med_pm_human-mouse.csv
wrote hierarchy_integration_quality/work/turn1/hiq_pct_change_med_agg_swo-acm.csv
wrote hierarchy_integration_quality/work/turn2/hiq_pct_change_med_agg_swo-acm.csv
wrote hierarchy_integration_quality/work/turn3/hiq_pct_change_med_agg_swo-acm.csv
wrote hierarchy_integration_quality/work/turn4/hiq_pct_change_med_agg_swo-acm.csv
wrote hierarchy_integration_quality/work/turn5/hiq_pct_change_med_agg_swo-acm.csv
wrote hierarchy_integration_quality/work/hiq_pct_change_med_swo-acm.csv
wrote hierarchy_integration_quality/work/hiq_pct_change_med_pm_swo-acm.csv
wrote hierarchy_integration_quality/hiq_pct_change_med.jpg

--- understandability ---
wrote understandability/work/turn1/raw_comment_coverage_ratio.csv
wrote understandability/work/turn2/raw_comment_coverage_ratio.csv
wrote understandability/work/turn3/raw_comment_coverage_ratio.csv
wrote understandability/work/turn4/raw_comment_coverage_ratio.csv
wrote understandability/work/turn5/raw_comment_coverage_ratio.csv
wrote understandability/work/turn1/ccr_med_agg_confOf-ekaw.csv
wrote understandability/work/turn2/ccr_med_agg_confOf-ekaw.csv
wrote understandability/work/turn3/ccr_med_agg_confOf-ekaw.csv
wrote understandability/work/turn4/ccr_med_agg_confOf-ekaw.csv
wrote understandability/work/turn5/ccr_med_agg_confOf-ekaw.csv
wrote understandability/work/ccr_med_confOf-ekaw.csv
wrote understandability/work/ccr_med_pm_confOf-ekaw.csv
wrote understandability/work/turn1/ccr_med_agg_human-mouse.csv
wrote understandability/work/turn2/ccr_med_agg_human-mouse.csv
wrote understandability/work/turn3/ccr_med_agg_human-mouse.csv
wrote understandability/work/turn4/ccr_med_agg_human-mouse.csv
wrote understandability/work/turn5/ccr_med_agg_human-mouse.csv
wrote understandability/work/ccr_med_human-mouse.csv
wrote understandability/work/ccr_med_pm_human-mouse.csv
wrote understandability/work/turn1/ccr_med_agg_swo-acm.csv
wrote understandability/work/turn2/ccr_med_agg_swo-acm.csv
wrote understandability/work/turn3/ccr_med_agg_swo-acm.csv
wrote understandability/work/turn4/ccr_med_agg_swo-acm.csv
wrote understandability/work/turn5/ccr_med_agg_swo-acm.csv
wrote understandability/work/ccr_med_swo-acm.csv
wrote understandability/work/ccr_med_pm_swo-acm.csv
wrote understandability/ccr_med.jpg

--- domain_coherence (OAEI validation) ---
2026-07-12 17:08:59 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/confOf.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/ekaw.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:00 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:00 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 16 alignments from artifacts/tmp_alignment.owl
  [confOf-ekaw] |R|=20 |A|=16 measure1=yes
2026-07-12 17:09:02 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/human.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/mouse.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:08 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:08 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 1396 alignments from artifacts/tmp_alignment.owl
  [human-mouse] |R|=1516 |A|=1396 measure1=yes
2026-07-12 17:09:10 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/acm.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/swo.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:13 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:13 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 43 alignments from artifacts/tmp_alignment.owl
  [swo-acm] |R|=30 |A|=43 measure1=yes
  wrote domain_coherence/work/turn1/oaei.csv (11 rows)
  wrote domain_coherence/work/turn1/oaei.jpg
2026-07-12 17:09:14 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/confOf.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/ekaw.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:15 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:15 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 16 alignments from artifacts/tmp_alignment.owl
  [confOf-ekaw] |R|=20 |A|=16 measure1=yes
2026-07-12 17:09:18 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/human.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/mouse.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:24 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:24 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 1396 alignments from artifacts/tmp_alignment.owl
  [human-mouse] |R|=1516 |A|=1396 measure1=yes
2026-07-12 17:09:25 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/acm.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/swo.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:28 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:28 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 43 alignments from artifacts/tmp_alignment.owl
  [swo-acm] |R|=30 |A|=43 measure1=yes
  wrote domain_coherence/work/turn2/oaei.csv (11 rows)
  wrote domain_coherence/work/turn2/oaei.jpg
2026-07-12 17:09:29 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/confOf.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/ekaw.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:30 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:30 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 16 alignments from artifacts/tmp_alignment.owl
  [confOf-ekaw] |R|=20 |A|=16 measure1=yes
2026-07-12 17:09:33 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/human.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/mouse.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:38 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:38 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 1396 alignments from artifacts/tmp_alignment.owl
  [human-mouse] |R|=1516 |A|=1396 measure1=yes
2026-07-12 17:09:40 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/acm.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/swo.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:43 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:43 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 43 alignments from artifacts/tmp_alignment.owl
  [swo-acm] |R|=30 |A|=43 measure1=yes
  wrote domain_coherence/work/turn3/oaei.csv (11 rows)
  wrote domain_coherence/work/turn3/oaei.jpg
2026-07-12 17:09:44 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/confOf.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/confOf-ekaw/ekaw.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:45 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:45 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 16 alignments from artifacts/tmp_alignment.owl
  [confOf-ekaw] |R|=20 |A|=16 measure1=yes
2026-07-12 17:09:48 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/human.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/human-mouse/mouse.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:54 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:54 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 1396 alignments from artifacts/tmp_alignment.owl
  [human-mouse] |R|=1516 |A|=1396 measure1=yes
2026-07-12 17:09:55 | INFO     | llm_onto_merger.alignment.aml_alignment | Running AML: java -jar thirdparty/aml/AgreementMakerLight.jar -s /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/acm.owl -t /Users/maniumek/repos/llm-onto-merger/tests/inputs/swo-acm/swo.owl -o artifacts/tmp_alignment.owl -a
2026-07-12 17:09:59 | INFO     | llm_onto_merger.alignment.aml_alignment | Alignment written to artifacts/tmp_alignment.owl
2026-07-12 17:09:59 | INFO     | llm_onto_merger.alignment.aml_alignment | Loaded 43 alignments from artifacts/tmp_alignment.owl
